Requirement ID,Control Family,Requirement Text,NIST 800-53 Mapping,CMMC Practice,CIS Controls v8,SPRS Weight,Status,Implementation Notes,Evidence,POA&M Date
3.1.1,Access Control,"Limit system access to authorized users, processes, and devices","AC-2, AC-3, AC-17",AC.L2-3.1.1,"CIS 3, 5, 6",5,,,
3.1.2,Access Control,"Limit system access to authorized transactions and functions",AC-3,AC.L2-3.1.2,"CIS 3, 6",5,,,
3.1.3,Access Control,"Control CUI flow per approved authorizations",AC-4,AC.L2-3.1.3,CIS 12,5,,,
3.1.4,Access Control,"Separate duties to reduce risk of malevolent activity",AC-5,AC.L2-3.1.4,CIS 6,1,,,
3.1.5,Access Control,"Employ least privilege for security functions and privileged accounts",AC-6,AC.L2-3.1.5,"CIS 4, 6",5,,,
3.1.6,Access Control,"Use non-privileged accounts for nonsecurity functions","AC-6(2)",AC.L2-3.1.6,CIS 6,1,,,
3.1.7,Access Control,"Prevent non-privileged users from executing privileged functions","AC-6(9), AC-6(10)",AC.L2-3.1.7,CIS 6,1,,,
3.1.8,Access Control,"Limit unsuccessful logon attempts",AC-7,AC.L2-3.1.8,CIS 5,3,,,
3.1.9,Access Control,"Provide privacy and security notices consistent with CUI rules",AC-8,AC.L2-3.1.9,,1,,,
3.1.10,Access Control,"Use session lock with pattern-hiding displays","AC-11, AC-11(1)",AC.L2-3.1.10,CIS 4,1,,,
3.1.11,Access Control,"Terminate user sessions after defined conditions",AC-12,AC.L2-3.1.11,CIS 4,1,,,
3.1.12,Access Control,"Monitor and control remote access sessions","AC-17(1), AC-17(2)",AC.L2-3.1.12,"CIS 12, 13",5,,,
3.1.13,Access Control,"Encrypt remote access sessions","AC-17(2)",AC.L2-3.1.13,CIS 13,5,,,
3.1.14,Access Control,"Route remote access via managed access control points","AC-17(3)",AC.L2-3.1.14,CIS 12,3,,,
3.1.15,Access Control,"Authorize remote privileged commands","AC-17(4)",AC.L2-3.1.15,CIS 6,3,,,
3.1.16,Access Control,"Authorize wireless access prior to connection",AC-18,AC.L2-3.1.16,CIS 12,1,,,
3.1.17,Access Control,"Protect wireless access using authentication and encryption","AC-18(1)",AC.L2-3.1.17,CIS 12,1,,,
3.1.18,Access Control,"Control connection of mobile devices",AC-19,AC.L2-3.1.18,CIS 1,1,,,
3.1.19,Access Control,"Encrypt CUI on mobile devices","AC-19(5)",AC.L2-3.1.19,CIS 3,3,,,
3.1.20,Access Control,"Verify and control/limit external system connections","AC-20, AC-20(1)",AC.L2-3.1.20,CIS 12,1,,,
3.1.21,Access Control,"Limit portable storage on external systems","AC-20(2)",AC.L2-3.1.21,CIS 3,1,,,
